,"0 (%, 95% CI, N)","1 (%, 95% CI, N)",Difference (95% CI),P-value (Welch's T-test)
Totals,12290 (78.0%),3467 (22.0%), , 
Age (mean years),37.9 (37.6-38.1),46.2 (45.6-46.8),-8.3 (-8.9--7.6),< 0.00001
Pediatric (<18),"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",0.0% (nan-nan),
Geriatric (>65),"5.7% (5.3-6.1), 700.0","18.3% (17.1-19.6), 636.0",-12.6% (-14.0--11.3),< 0.00001
White,"58.4% (57.6-59.3), 7181.0","54.2% (52.5-55.9), 1879.0",4.2% (2.4-6.1),1e-05
African American or Hispanic,"32.8% (31.9-33.6), 4028.0","37.4% (35.8-39.0), 1297.0",-4.6% (-6.4--2.8),< 0.00001
Female,"49.7% (48.8-50.6), 6106.0","49.6% (48.0-51.3), 1721.0",0.0% (-1.8-1.9),0.96416
Married,"43.3% (42.5-44.2), 5325.0","44.4% (42.8-46.1), 1541.0",-1.1% (-3.0-0.8),0.24109
Medicaid,"19.5% (18.8-20.2), 2394.0","19.6% (18.3-21.0), 681.0",-0.2% (-1.7-1.3),0.83087
Medicare,"5.4% (5.0-5.8), 660.0","18.4% (17.1-19.7), 638.0",-13.0% (-14.4--11.7),< 0.00001
Private Insurance,"63.1% (62.2-63.9), 7749.0","53.0% (51.3-54.6), 1837.0",10.1% (8.2-11.9),< 0.00001
Uninsured,"8.1% (7.6-8.6), 996.0","6.1% (5.3-6.9), 211.0",2.0% (1.1-2.9),2e-05
Zip Code Income (mean quartile),3.3 (3.3-3.3),3.2 (3.2-3.2),0.1 (0.1-0.2),< 0.00001
Charleston Comorbidity Index (mean),0.5 (0.5-0.5),0.3 (0.3-0.4),0.1 (0.1-0.2),< 0.00001
Diabetes Mellitus,"4.7% (4.4-5.1), 581.0","11.9% (10.8-13.0), 413.0",-7.2% (-8.3--6.0),< 0.00001
Hyperlipidemia,"9.0% (8.5-9.5), 1101.0","20.7% (19.3-22.0), 716.0",-11.7% (-13.1--10.3),< 0.00001
Obesity,"9.1% (8.6-9.6), 1119.0","18.4% (17.1-19.7), 637.0",-9.3% (-10.7--7.9),< 0.00001
Hypertension,"16.0% (15.3-16.6), 1965.0","33.3% (31.7-34.9), 1154.0",-17.3% (-19.0--15.6),< 0.00001
Ischemic Heart Disease,"1.4% (1.2-1.6), 174.0","6.3% (5.5-7.2), 220.0",-4.9% (-5.8--4.1),< 0.00001
Mood Disorders,"10.7% (10.2-11.3), 1320.0","15.1% (13.9-16.3), 524.0",-4.4% (-5.7--3.1),< 0.00001
Aspirin,"2.8% (2.6-3.1), 350.0","6.5% (5.6-7.3), 224.0",-3.6% (-4.5--2.7),< 0.00001
Nicotine Dependence,"21.5% (20.7-22.2), 2638.0","27.0% (25.5-28.4), 935.0",-5.5% (-7.2--3.9),< 0.00001
Alcohol-Related Disorders,"0.6% (0.4-0.7), 68.0","1.5% (1.1-1.9), 52.0",-0.9% (-1.4--0.5),1e-05
