,"Complicated (%, 95% CI, N)","Uncomplicated (%, 95% CI, N)",Difference (95% CI),P-value (Welch's T-test)
Totals,4774 (23.3%),15757 (76.7%), , 
Age (mean years),46.4 (45.9-46.9),39.7 (39.5-40.0),6.7 (6.1-7.2),< 0.00001
Pediatric (<18),"0.0% (0.0-0.0), 0.0","0.0% (0.0-0.0), 0.0",0.0% (nan-nan),
Geriatric (>65),"17.3% (16.2-18.4), 827.0","8.5% (8.0-8.9), 1336.0",8.8% (7.7-10.0),< 0.00001
White,"61.5% (60.1-62.8), 2934.0","57.5% (56.7-58.3), 9060.0",4.0% (2.4-5.5),< 0.00001
African American or Hispanic,"30.1% (28.8-31.4), 1439.0","33.8% (33.1-34.5), 5325.0",-3.7% (-5.1--2.2),< 0.00001
Female,"45.0% (43.6-46.4), 2149.0","49.7% (48.9-50.5), 7827.0",-4.7% (-6.3--3.0),< 0.00001
Married,"49.2% (47.8-50.6), 2349.0","43.6% (42.8-44.3), 6866.0",5.6% (4.0-7.2),< 0.00001
Medicaid,"17.4% (16.3-18.4), 829.0","19.5% (18.9-20.1), 3075.0",-2.2% (-3.4--0.9),0.00068
Medicare,"16.1% (15.0-17.1), 767.0","8.2% (7.8-8.7), 1298.0",7.8% (6.7-9.0),< 0.00001
Private Insurance,"55.9% (54.5-57.3), 2667.0","60.8% (60.1-61.6), 9586.0",-5.0% (-6.6--3.4),< 0.00001
Uninsured,"7.3% (6.6-8.0), 349.0","7.7% (7.2-8.1), 1207.0",-0.3% (-1.2-0.5),0.41861
Zip Code Income (mean quartile),3.2 (3.2-3.3),3.3 (3.3-3.3),-0.0 (-0.1--0.0),0.00189
Charleston Comorbidity Index (mean),0.4 (0.4-0.4),0.4 (0.4-0.5),-0.0 (-0.1--0.0),8e-05
Diabetes Mellitus,"9.4% (8.6-10.3), 451.0","6.3% (5.9-6.7), 994.0",3.1% (2.2-4.1),< 0.00001
Hyperlipidemia,"17.9% (16.8-19.0), 855.0","11.5% (11.0-12.0), 1817.0",6.4% (5.2-7.6),< 0.00001
Obesity,"14.8% (13.8-15.8), 706.0","11.1% (10.7-11.6), 1756.0",3.6% (2.5-4.8),< 0.00001
Hypertension,"29.7% (28.4-31.0), 1419.0","19.8% (19.2-20.4), 3119.0",9.9% (8.5-11.4),< 0.00001
Ischemic Heart Disease,"4.6% (4.0-5.2), 220.0","2.5% (2.3-2.7), 394.0",2.1% (1.5-2.8),< 0.00001
Mood Disorders,"13.5% (12.6-14.5), 646.0","11.7% (11.2-12.2), 1844.0",1.8% (0.7-2.9),0.00104
Aspirin,"6.4% (5.7-7.1), 307.0","3.6% (3.4-3.9), 574.0",2.8% (2.0-3.5),< 0.00001
Nicotine Dependence,"26.5% (25.2-27.7), 1264.0","22.7% (22.0-23.3), 3573.0",3.8% (2.4-5.2),< 0.00001
Alcohol-Related Disorders,"1.2% (0.9-1.5), 58.0","0.8% (0.6-0.9), 120.0",0.5% (0.1-0.8),0.00881
Antibiotic Treatment,"39.6% (38.2-41.0), 1892.0","61.7% (61.0-62.5), 9726.0",-22.1% (-23.7--20.5),< 0.00001
pregnant,"0.0% (-0.0-0.1), 2.0","0.1% (0.1-0.2), 19.0",-0.1% (-0.2-0.0),0.05215
appendecolith,"16.7% (15.6-17.7), 795.0","0.0% (0.0-0.0), 0.0",16.7% (15.6-17.7),< 0.00001
bowel obstruction,"12.5% (11.6-13.5), 598.0","2.8% (2.6-3.1), 448.0",9.7% (8.7-10.7),< 0.00001
Recurrent ED Visits (# / 1000 patients),238.6 (219.8-257.4),229.0 (217.5-240.6),9.5 (-12.5-31.6),0.39581
Repeat Hospitalizations (# / 1000 patients),78.6 (69.6-87.5),39.8 (36.3-43.3),38.8 (29.1-48.4),< 0.00001
