,"False (%, 95% CI, N)","True (%, 95% CI, N)",Difference (95% CI),P-value (Welch's T-test)
Totals,7920 (84.8%),1415 (15.2%), , 
Age (mean years),"38.9 (38.6, 39.3)","48.0 (47.2, 48.9)","-9.1 (-10.0, -8.2)",< 0.00001
Pediatric (<18),"1.7% (1.5, 2.0), 138.0","0.3% (0.0, 0.6), 4.0","1.5% (1.1%, 1.9%)",< 0.00001
Geriatric (>65),"3.8% (3.3, 4.2), 298.0","14.8% (13.0, 16.7), 210.0","-11.1% (-13.0%, -9.2%)",< 0.00001
White,"62.0% (61.0, 63.1), 4914.0","63.8% (61.3, 66.3), 903.0","-1.8% (-4.5%, 1.0%)",0.20263
African American or Hispanic,"34.8% (33.8, 35.9), 2758.0","33.4% (30.9, 35.8), 472.0","1.5% (-1.2%, 4.1%)",0.28227
Female,"31.3% (30.3, 32.3), 2478.0","40.1% (37.6, 42.7), 568.0","-8.9% (-11.6%, -6.1%)",< 0.00001
Married,"12.9% (12.1, 13.6), 1019.0","21.0% (18.9, 23.1), 297.0","-8.1% (-10.4%, -5.9%)",< 0.00001
Medicaid,"55.7% (54.6, 56.8), 4409.0","50.0% (47.4, 52.6), 708.0","5.6% (2.8%, 8.5%)",0.0001
Medicare,"9.7% (9.1, 10.4), 772.0","28.3% (26.0, 30.7), 401.0","-18.6% (-21.0%, -16.2%)",< 0.00001
Private Insurance,"14.7% (13.9, 15.5), 1166.0","15.3% (13.4, 17.1), 216.0","-0.5% (-2.6%, 1.5%)",0.60039
Uninsured,"16.8% (15.9, 17.6), 1328.0","3.6% (2.6, 4.6), 51.0","13.2% (11.9%, 14.4%)",< 0.00001
Zip Code Income (mean quartile),"2.7 (2.6, 2.7)","2.7 (2.7, 2.8)","-0.1 (-0.1, 0.0)",0.08303
Charleston Comorbidity Index (mean),"0.3 (0.2, 0.3)","0.6 (0.6, 0.7)","-0.4 (-0.4, -0.3)",< 0.00001
Diabetes Mellitus,"5.6% (5.1, 6.1), 441.0","20.3% (18.2, 22.4), 287.0","-14.7% (-16.9%, -12.6%)",< 0.00001
Hyperlipidemia,"3.5% (3.1, 3.9), 280.0","18.4% (16.4, 20.5), 261.0","-14.9% (-17.0%, -12.8%)",< 0.00001
Obesity,"1.4% (1.1, 1.6), 108.0","13.1% (11.3, 14.8), 185.0","-11.7% (-13.5%, -9.9%)",< 0.00001
Hypertension,"17.2% (16.4, 18.1), 1365.0","49.3% (46.6, 51.9), 697.0","-32.0% (-34.8%, -29.3%)",< 0.00001
Ischemic Heart Disease,"1.7% (1.4, 1.9), 131.0","17.6% (15.6, 19.6), 249.0","-15.9% (-17.9%, -13.9%)",< 0.00001
